date;old_sales;sales;price;queries;visits_cost;visits_count;banner_quant;banner_cost;banner_cost_new;context_quant;context_cost;context_cost_new;olv_quant;olv_cost;olv_cost_new;social_quant;social_cost;social_cost_new;tvr_park;tvr_theatre;tvr_wave;tv_cost;tvr_ambro;tvr_acc;tvr_brom;tvr_doc;tvr_kodel;tvr_lazol
31.12.2018; 102 530 ;95 353;143;645 354;1 508 543;2 193;0;0;0;9 221;44 533;32 650;0;0;0;0;0;0;0;0;0;0;205;397;253;121;249;331
07.01.2019; 133 632 ;124 278;143;615 454;1 508 543;2 193;0;0;0;9 221;44 533;32 650;0;0;0;0;0;0;281;0;0;12 490 514;270;433;202;204;248;319
14.01.2019; 135 094 ;125 637;143;573 170;2 724 790;3 960;0;0;0;9 221;44 533;32 650;773;224 607;164 674;1 183;91 153;66 831;222;0;0;9 835 858;228;235;136;206;270;284
21.01.2019; 160 531 ;149 294;143;661 720;2 646 358;3 846;0;0;0;9 221;44 533;32 650;773;224 607;164 674;1 183;91 153;66 831;198;0;0;8 800 458;277;335;75;168;340;305
28.01.2019; 192 127 ;178 678;143;764 809;2 456 814;3 571;0;0;0;9 221;44 533;32 650;442;128 347;94 100;676;52 088;38 189;242;0;0;10 754 487;0;207;0;353;57;212
04.02.2019; 196 949 ;183 163;143;800 891;2 472 500;3 594;0;0;0;0;0;0;0;0;0;0;0;0;254;0;0;11 266 415;308;208;235;1;0;245
11.02.2019; 160 480 ;149 246;143;727 207;2 552 686;3 710;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;213;483;141;195;333;218
18.02.2019; 168 197 ;156 423;143;651 425;2 475 424;3 598;0;0;0;11 022;153 794;112 757;3 838;453 183;332 259;0;0;0;347;0;0;15 392 476;186;317;131;204;220;201
25.02.2019; 172 999 ;160 889;143;634 553;2 435 554;3 540;0;0;0;25 325;387 537;284 130;6 102;669 887;491 139;215;11 573;8 485;256;0;0;11 388 070;230;348;139;185;180;219
04.03.2019; 140 831 ;130 973;143;559 235;1 990 350;2 893;0;0;0;10 607;138 288;101 388;6 058;728 016;533 757;973;57 633;42 255;178;0;0;7 890 709;0;477;0;219;219;250
11.03.2019; 149 566 ;139 096;143;564 431;2 674 634;3 888;0;0;0;8 572;98 382;72 131;4 130;519 408;380 812;1 340;81 553;59 792;161;0;0;7 147 014;241;447;150;177;186;233
18.03.2019; 137 010 ;127 419;143;528 737;2 435 451;3 540;0;0;0;11 718;166 563;122 118;4 560;561 250;411 490;1 350;82 144;60 225;143;0;0;6 345 600;221;239;138;0;0;202
25.03.2019; 130 133 ;121 024;143;497 233;2 589 873;3 764;0;0;0;17 619;224 687;164 733;4 725;544 118;398 929;1 259;76 232;55 891;174;0;0;7 730 426;199;296;128;185;0;216
01.04.2019; 112 431 ;104 561;149;461 082;2 392 967;3 478;0;0;0;4 592;44 396;32 550;0;0;0;0;0;0;0;0;0;0;0;0;145;203;0;0
08.04.2019; 103 546 ;96 298;150;442 845;2 445 427;3 554;0;0;0;4 115;39 715;29 118;0;0;0;0;0;0;0;0;0;0;0;0;0;194;0;0
15.04.2019; 112 431 ;104 561;150;461 082;2 416 497;3 512;0;0;0;4 177;40 632;29 790;0;0;0;0;0;0;0;0;0;0;0;0;0;208;0;0
22.04.2019; 103 110 ;95 892;150;431 011;2 453 786;3 567;0;0;0;4 999;57 605;42 234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.04.2019; 95 489 ;88 805;150;462 560;864 369;1 256;0;0;0;3 448;35 315;25 892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2019; 74 486 ;69 272;150;365 846;482;1;0;0;0;3 706;37 355;27 387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.05.2019; 75 702 ;70 403;150;338 445;2 074 251;3 015;0;0;0;3 376;37 481;27 479;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2019; 76 259 ;70 921;153;332 266;2 300 741;3 344;0;0;0;4 885;36 731;26 930;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
